Tweet_Date,user_id,Followers,Tweet_text
2021-07-23 14:09:44,python_lady,14843,b'\xe3\x81\x82\xe3\x81\xa8\xe3\x81\xaf\xe9\x81\xb8\xe6\x89\x8b\xe3\x81\xae\xe6\x96\xb9\xe3\x80\x85\xe3\x81\x8c\xe9\x96\x89\xe4\xbc\x9a\xe5\xbc\x8f\xe3\x81\xbe\xe3\x81\xa7\xe6\x84\x9f\xe6\x9f\x93\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x84\xe4\xba\x8b\xe3\x82\x92\xe9\xa1\x98\xe3\x81\x86\xe3\x81\x97\xe3\x81\x8b\xe3\x81\xaa\xe3\x81\x84\xe3\x81\xa7\xe3\x81\x99'
2021-07-23 14:09:40,100DaysOfMLCode,6068,b'RT @0xfayaz: How to Tell If Machine Learning Can Solve Your Business Problem\n\nhttps://t.co/ombyVWJtC9 \n\n#Machinelearning #100DaysOfCode #Bi\xe2\x80\xa6'
2021-07-23 14:09:37,py_data_sci,3486,b'RT @UCBusAnalytics: Earn the Python for Data Science Certificate of Competency - Complete 3 training classes https://t.co/JqvSj7eNcI https:\xe2\x80\xa6'
2021-07-23 14:09:37,Daminator4113,74,b'RT @PR0GRAMMERHUM0R: *Laughs in Python https://t.co/uMQVw5FSZa https://t.co/y2oKCkNv9u'
2021-07-23 14:09:35,gillwin,61,b'RT @h_okumura: \xe4\xbb\x8a\xe6\x97\xa5\xe3\x81\xae\xe6\x9d\xb1\xe4\xba\xac\xe3\x81\xaf1359\xe4\xba\xba https://t.co/qvBVJpXkZ2 https://t.co/m4SfuBjtWY https://t.co/pIEaIARx0h'
2021-07-23 14:09:33,kaffothesensei,263,b'This gon be the year I get my python trenchcoat'
2021-07-23 14:09:33,AzuerBot,550,b'RT @DomainFQ: .\nDomain For sale\n\nhttps://t.co/8rVyUKEjgY\n\n#DeskNet #Marketing #ML #it #AI #DigitalMarketing #software #100DaysOfCode #javas\xe2\x80\xa6'
2021-07-23 14:09:23,AzuerBot,550,b'RT @poetmail07: https://t.co/CyeNcz5NiZ\n\nDeepMinds Artificial Intelligence predicts structures of proteins. @AndNlp @DiverseInAI @BlkInComp\xe2\x80\xa6'
2021-07-23 14:09:14,CoderRetweet,2758,b'RT @DomainFQ: .\nDomain For sale\n\nhttps://t.co/8rVyUKEjgY\n\n#DeskNet #Marketing #ML #it #AI #DigitalMarketing #software #100DaysOfCode #javas\xe2\x80\xa6'
2021-07-23 14:09:13,TheCuriousLuke,6431,b'RT @akbarth3great: #census #machinelearning #python #classificationmodels #datascience Step by Step guide to Predict Census Income using Cl\xe2\x80\xa6'
2021-07-23 14:09:13,munawwarfiroz,79,"b""I just remembered.. the most visited blog post on my site is not on JS.. it's on opencv.. using python.. which isn'\xe2\x80\xa6 https://t.co/pegS8UG0ex"""
2021-07-23 14:09:13,agent_guzman,32,b'RT @akbarth3great: #census #machinelearning #python #classificationmodels #datascience Step by Step guide to Predict Census Income using Cl\xe2\x80\xa6'
2021-07-23 14:09:11,agent_guzman,32,b'RT @akbarth3great: #census #machinelearning #python #classificationmodels #datascience Step by Step guide to Predict Census Income using Cl\xe2\x80\xa6'
2021-07-23 14:09:06,DataScienceDojo,8797,b'\xf0\x9f\x93\x82 This article includes 120 python projects with free source code: https://t.co/Q9orQHHNU8\n\n#Python #Coding\xe2\x80\xa6 https://t.co/LjeOgtee3T'
2021-07-23 14:09:05,BlkInComputing,3748,b'RT @poetmail07: https://t.co/CyeNcz5NiZ\n\nDeepMinds Artificial Intelligence predicts structures of proteins. @AndNlp @DiverseInAI @BlkInComp\xe2\x80\xa6'
2021-07-23 14:08:56,kittykatVal,1530,"b""@LaurieMilroy @Shannaluscious the character John Cleese from Monty Python!!! \n\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\n\nI've just realised. \n\nNice!"""
2021-07-23 14:08:56,PythonExpertBot,1625,b'RT @ryanwellsr: You\xe2\x80\x99ll likely find yourself needing to perform an operation on all items in a collection. #Python makes this easy without r\xe2\x80\xa6'
2021-07-23 14:08:54,AzuerBot,550,b'RT @DomainFQ: .\nDomain For Sale\n\nhttps://t.co/W90f0dfSEh\n\n#EO #EoGlobal #EntrepreneursOrganization \n#Entrepreneurs #100DaysOfCode #javascri\xe2\x80\xa6'
2021-07-23 14:08:53,AzuerBot,550,b'RT @TeamPatriot007: #SwitchItUp #javascript &amp; #pythoncode for #DevOps #onlinelearning #Coding #language\n#PowerBI #AI\n#CodeNewbie #WomenWhoC\xe2\x80\xa6'
2021-07-23 14:08:52,TeamPatriot007,40,b'#SwitchItUp #javascript &amp; #pythoncode for #DevOps #onlinelearning #Coding #language\n#PowerBI #AI\n#CodeNewbie\xe2\x80\xa6 https://t.co/BbAZtpX7wJ'
2021-07-23 14:08:45,StartupNewsIND,4249,b'RT @DomainFQ: .\nDomain For Sale \n\nhttps://t.co/D3qZpgQSum\n\n#CryptoInvesting #crypto #bitcoin #cryptocurrency #btc #money #trading #100DaysO\xe2\x80\xa6'
2021-07-23 14:08:45,ayakosinnjyo,259,b'Python \xe5\xad\xa6\xe3\x81\xb3\xe3\x81\x9f\xe3\x81\x84\xe3\x82\x88\xe3\x81\x8f\xe3\x81\x8c\xe6\x9c\x88\xe4\xb8\x80\xe3\x81\xa7\xe6\x9d\xa5\xe3\x82\x8b\xe3\x82\x93\xe3\x82\x88\xe3\x81\xaa\xe3\x81\x82'
2021-07-23 14:08:45,BlackKurtosis,260,"b""RT @cognipla: @dbrattli @FableCompiler You will be talking about F# to Python 'transpiler' among F# and Python designers (plus Fable creato\xe2\x80\xa6"""
2021-07-23 14:08:43,CoderRetweet,2758,b'RT @DomainFQ: .\nDomain For Sale\n\nhttps://t.co/W90f0dfSEh\n\n#EO #EoGlobal #EntrepreneursOrganization \n#Entrepreneurs #100DaysOfCode #javascri\xe2\x80\xa6'
2021-07-23 14:08:41,bou88888888,940,b'RT @bou88888888: Redhat Linux 8\xe3\x81\x82\xe3\x81\x9f\xe3\x82\x8a\xe3\x81\x8b\xe3\x82\x89\nPython 3\xe7\xb3\xbb\xe3\x81\x8c\xe3\x83\x87\xe3\x83\x95\xe3\x82\xa9\xe3\x83\xab\xe3\x83\x88\xe3\x81\xa7\n\xe3\x82\xa4\xe3\x83\xb3\xe3\x82\xb9\xe3\x83\x88\xe3\x83\xbc\xe3\x83\xab\xe3\x81\x95\xe3\x82\x8c\xe3\x82\x8b\xe3\x82\x88\xe3\x81\x86\xe3\x81\xab\xe3\x81\xaa\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\xbe\xe3\x81\x99\n\n\xe6\x9c\x80\xe8\xbf\x91\xe3\x80\x81\xe3\x82\xa8\xe3\x83\xb3\xe3\x82\xb8\xe3\x83\x8b\xe3\x82\xa2\xe3\x81\x8b\xe3\x82\x89\xe3\x81\xae\xe4\xba\xba\xe6\xb0\x97\xe3\x81\x8c\xe9\xab\x98\xe3\x81\x84\xe3\x82\x88\xe3\x81\x86\xe3\x81\xaa\xe3\x81\xae\xe3\x81\xa7\nSE\xe3\x81\xae\xe3\x81\x8b\xe3\x81\x9f\xe3\x81\x8c\xe3\x81\x9f\xe3\x81\x8cPython\xe3\x82\x92\xe4\xbd\xbf\xe3\x81\x84\xe5\xa7\x8b\xe3\x82\x81\xe3\x82\x8b\n\xe3\x81\x8d\xe3\x81\xa3\xe3\x81\x8b\xe3\x81\x91\xe3\x81\xa8\xe3\x81\xaa\xe3\x82\x8b\xe3\x81\x93\xe3\x81\xa8\xe3\x81\xaf\xe6\x98\x8e\xe3\x82\x89\xe3\x81\x8b\xe3\x81\xa7\xe3\x81\x99\xef\xbc\x81\n\n\xe3\x81\x93\xe3\x81\x86\xe3\x81\x84\xe3\x81\x86\xe3\x81\xa8\xe2\x80\xa6'
2021-07-23 14:08:37,marius_saeltzer,1064,b'RT @dbrby: New Blogpost: Scraping Legislators\xe2\x80\x99 Facebook Posts Using facebook-scraper\n\nI give an overview using #RStats and CLI tools in #Py\xe2\x80\xa6'
2021-07-23 14:08:33,WatafakaFran,111,b'RT @MajoLedes: \xe2\x9c\xa8\xe2\x9c\xa8\xe2\x9c\xa8\xf0\x9f\x90\x8d La documentaci\xc3\xb3n de Python.\nAh.\nhttps://t.co/H80wGMoRoM https://t.co/xohABlSBnO'
2021-07-23 14:08:33,diegoasalazarg,117,"b'RT @dannysteenman: On my Twitter journey, I wrote a lot of threads on DevOps, AWS, and Python.\n\nHere are some of my best ones \xf0\x9f\x91\x87'"
2021-07-23 14:08:28,aniruthjs,26,b'Python projects for absolute beginners\n\nAlarm clock\nPassword generator\nWikipedia article generator\nText based  adve\xe2\x80\xa6 https://t.co/zm2Loi0OLd'
2021-07-23 14:08:24,Jeana_Luft,866,"b'RT @Brettvorm_Kopf: Der Mann, der Monty Python nach Deutschland brachte und Kate Bush einen gro\xc3\x9fen Bahnhof gemacht hat.\n\nEine Ikone, weil e\xe2\x80\xa6'"
2021-07-23 14:08:24,Glutenfreescone,272,b'@Totterdown_ It\xe2\x80\x99s more entertaining than a Monty Python sketch. \nThat along with the Chuckle Brothers in city hall\xe2\x80\xa6 https://t.co/2tnnCNfftM'
2021-07-23 14:08:24,SnowRaptor,485,b'@liquuid 007 e a Betinha! Mr. Bean! S\xc3\xb3 faltou Monty Python'
2021-07-23 14:08:19,Nasserkharousi,70,"b'RT @dannysteenman: On my Twitter journey, I wrote a lot of threads on DevOps, AWS, and Python.\n\nHere are some of my best ones \xf0\x9f\x91\x87'"
2021-07-23 14:08:14,PureCommsTweet,868,b'Our gorgeous python taking centre stage \xf0\x9f\x98\x8d\xf0\x9f\x90\x8d Many thanks to @BLeaderNews for shining a light on all we do here at Pur\xe2\x80\xa6 https://t.co/k6AfhyfTH1'
2021-07-23 14:08:11,webAnalyste,1356,b'Regular Expressions in Python -A Beginners Guide https://t.co/6keKg4djOR https://t.co/0YYLopaUcb'
2021-07-23 14:08:09,LowCodeBot,388,b'RT @IMantovani65: #hclswlobp\xc2\xa0#nocode\xc2\xa0#lowcode\xc2\xa0#javascript\xc2\xa0#github\xc2\xa0#nodejs\xc2\xa0#cybersecurity\xc2\xa0#devops\xc2\xa0#100DaysOfCode\xc2\xa0#datascience\xc2\xa0#ai\xc2\xa0#bot\xc2\xa0#code\xe2\x80\xa6'
2021-07-23 14:08:09,LowCodeBot,388,b'RT @AndreaGennari15: #hclswlobp #nocode #lowcode #javascript #github #nodejs #cybersecurity #devops #100daysofcode #datascience #ai #bot #c\xe2\x80\xa6'
2021-07-23 14:08:07,codepoetrybot,94,b'the science of overly complicated Python code is test coverage'
2021-07-23 14:08:06,Cloud_CIO_,1440,b'RT @ClaudiaNelmsRJ: #hackers #hacker #hacking #cybersecurity #ethicalhacking #hack #kalilinux #linux #anonymous #technology #hackerman #eth\xe2\x80\xa6'
2021-07-23 14:08:01,jmgarduno2,307,b'RT @MelVonPato: Aprende a programar en Python gratis con estos recursos \xf0\x9f\x91\xa9\xe2\x80\x8d\xf0\x9f\x92\xbb\xf0\x9f\x91\x87'
2021-07-23 14:07:54,AzuerBot,550,b'RT @DomainFQ: Domain For Sale\n\nhttps://t.co/yxlZxKfBNh\n\n#Digivero #digi #global #Innovations #100DaysOfCode #javascript #python #Apple #vr\xe2\x80\xa6'
2021-07-23 14:07:53,ny25mk,12,b'727\xe6\x97\xa5\xe7\x9b\xae\n\xe3\x83\xad\xe3\x83\xbc\xe3\x83\x9e\xe5\xad\x97\xe3\x81\xae\xe8\xa8\x98\xe9\x8c\xb2\xe3\x81\xaf\xe6\x9c\xaa\xe6\x9b\xb4\xe6\x96\xb0\xe3\x81\xa7\xe3\x81\x99\nC\xe8\xa8\x80\xe8\xaa\x9e\xe3\x81\xae\xe8\xa8\x98\xe9\x8c\xb2\xe3\x81\xaf\xe6\x9c\xaa\xe6\x9b\xb4\xe6\x96\xb0\xe3\x81\xa7\xe3\x81\x99\n\npython 2021/07/23 23:07:53 https://t.co/exUf931UTR'
2021-07-23 14:07:50,100DaysOf2020,7106,b'RT @DomainFQ: .\nDomain For Sale \n\nhttps://t.co/5A8NL5iD87\n\n#sas #clinicalsas #basesas #advancesas #onlinesas #onlinesaas #javascript #pytho\xe2\x80\xa6'
2021-07-23 14:07:48,1000dayscodingb,167,b'RT @DomainFQ: .\nListed For Sale \n\nhttps://t.co/pCOqlBy4mo\n\n#electricvehicle #ElectricVehicleInc #ev #electriccar  #100DaysOfCode #javascrip\xe2\x80\xa6'
2021-07-23 14:07:44,Calcaware,8672,b'RT @DomainFQ: Domain For Sale\n\nhttps://t.co/yxlZxKfBNh\n\n#Digivero #digi #global #Innovations #100DaysOfCode #javascript #python #Apple #vr\xe2\x80\xa6'
2021-07-23 14:07:42,CoderRetweet,2758,b'RT @DomainFQ: Domain For Sale\n\nhttps://t.co/yxlZxKfBNh\n\n#Digivero #digi #global #Innovations #100DaysOfCode #javascript #python #Apple #vr\xe2\x80\xa6'
2021-07-23 14:07:41,ApreciadorOtaco,344,b'@AlexGallds Sei\n\xc3\x89 pq monty Python tinha um programa de Tv que eles estavam na idade m\xc3\xa9dia e tbm era meio humor\xc3\xadstico'
2021-07-23 14:07:36,EL1TeXVIs,74,b'RT @PR0GRAMMERHUM0R: *Laughs in Python https://t.co/uMQVw5FSZa https://t.co/y2oKCkNv9u'
2021-07-23 14:07:34,junesa_to,1385,b'\xe6\x95\xb0\xe5\xad\xa6\xef\xbc\x8c\xe5\x8b\x89\xe5\xbc\xb7\xe3\x81\x97\xe3\x81\xaa\xe3\x81\x8d\xe3\x82\x83\xe2\x80\xa6\xef\xbc\x9a\xef\xbc\xb0\xef\xbd\x99\xef\xbd\x94\xef\xbd\x88\xef\xbd\x8f\xef\xbd\x8e\xe3\x81\xa7\xe8\xb6\x85\xe3\x82\x89\xe3\x81\x8f\xe3\x82\x89\xe3\x81\x8f\xe3\x81\xab\xe6\x95\xb0\xe5\xad\xa6\xe3\x82\x92\xe3\x81\x93\xe3\x81\xaa\xe3\x81\x99\xe6\x9c\xac \xe7\xb0\xa1\xe5\x8d\x98\xe3\x81\xaa\xe8\xa8\x88\xe7\xae\x97\xe3\x81\xa7\xe3\x82\x82\xe8\xa4\x87\xe9\x9b\x91\xe3\x81\xaa\xe8\xa8\x88\xe7\xae\x97\xe3\x81\xa7\xe3\x82\x82\xe7\x9e\xac\xe3\x81\x8f\xe9\x96\x93\xe3\x81\xab\xe8\xa7\xa3\xe3\x81\x8f honto with\xe3\x81\xa7\xe4\xbb\x8a\xe3\x81\x99\xe3\x81\x90\xe5\x9c\xa8\xe5\xba\xab\xe3\x82\x92\xe6\xa4\x9c\xe7\xb4\xa2\xef\xbc\x81\nhttps://t.co/BvtQCh1tcP'
2021-07-23 14:07:25,ArabelAlaric,59,b'RT @hackinarticles: Linux Privilege Escalation: Python Library Hijacking\n\nhttps://t.co/Qnd9g0cavt\n\n#infosec #pentest  #redteaming #cybersec\xe2\x80\xa6'
2021-07-23 14:07:17,heliotrope4,3598,"b'@nememparlezpas Oui, les Monty Python \xf0\x9f\xa5\xb0.'"
2021-07-23 14:07:15,Cynoviant,43,b'RT @akbarth3great: #census #machinelearning #python #classificationmodels #datascience Step by Step guide to Predict Census Income using Cl\xe2\x80\xa6'
2021-07-23 14:07:14,JFSebastian146,8476,b'RT @DomainFQ: .\nDomain For sale\n\nhttps://t.co/8rVyUKEjgY\n\n#DeskNet #Marketing #ML #it #AI #DigitalMarketing #software #trade #100DaysOfCode\xe2\x80\xa6'
2021-07-23 14:07:13,Cynoviant,43,b'RT @akbarth3great: #census #machinelearning #python #classificationmodels #datascience Step by Step guide to Predict Census Income using Cl\xe2\x80\xa6'
2021-07-23 14:07:13,AzuerBot,550,b'RT @DomainFQ: .\nDomain For Sale \n\nhttps://t.co/5A8NL5iD87\n\n#sas #clinicalsas #basesas #advancesas #onlinesas #onlinesaas #javascript #pytho\xe2\x80\xa6'
2021-07-23 14:07:12,CoderRetweet,2758,b'RT @DomainFQ: .\nDomain For Sale \n\nhttps://t.co/5A8NL5iD87\n\n#sas #clinicalsas #basesas #advancesas #onlinesas #onlinesaas #javascript #pytho\xe2\x80\xa6'
2021-07-23 14:07:11,boshette,11241,b'@_rockatansky__ that\xe2\x80\x99s not the python she meant she wanted to study fam'
2021-07-23 14:07:09,neptunestardust,331,b'@PYTH0NESQUE Monty Python is what makes the the world go round'
2021-07-23 14:07:06,Cloud_CIO_,1440,b'RT @oneleggoalie: #FreePress #FreeSpeech #FreeThought #FreeWilly\xf0\x9f\x98\x90\n#indiedev #indiegames #indie_anime\n#science\n#laicism #TFSM #LGBT #LGBTQ\xe2\x80\xa6'
2021-07-23 14:07:00,AllenInstitute,46510,"b'Our #cellscience researchers developed The Allen Cell Structure Segmenter, an #openscience python-based toolkit, to\xe2\x80\xa6 https://t.co/r9UPaQ612i'"
2021-07-23 14:07:00,benao_python,1070,b'\xe9\x80\x86\xe5\xbc\xb5\xe3\x82\x8a\xe8\x8a\xb8\xe4\xba\xba\xe3\x81\xaa\xe3\x81\xae\xe3\x81\xa7\xe9\x96\x8b\xe4\xbc\x9a\xe5\xbc\x8f\xe8\xa6\x8b\xe3\x81\x9a\xe3\x81\xabAlphaFold\xe3\x81\xae\xe8\xa8\x98\xe4\xba\x8b\xe3\x82\x92\xe6\x9b\xb8\xe3\x81\x8d\xe7\xb5\x82\xe3\x82\x8f\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f\xe3\x80\x82\xe8\xbf\x91\xe6\x97\xa5\xe5\x85\xac\xe9\x96\x8b\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x99'
2021-07-23 14:07:00,IslamJalaby,148,"b'RT @svpino: A buttload of my code is running on this thing. Python code.\n\nLooking at your code ""walking"" around never gets old. https://t.c\xe2\x80\xa6'"
2021-07-23 14:06:59,Blackploit,16914,b'RT @KitPloit: Regexploit - Find Regular Expressions Which Are Vulnerable To ReDoS (Regular Expression Denial Of Service) https://t.co/Hjft6\xe2\x80\xa6'
2021-07-23 14:06:52,FurtherMathsTut,292,"b""RT @RoyalStatSoc: Whether you're just getting into statistics or wanting to brush up on your knowledge, I'm sure we have the perfect course\xe2\x80\xa6"""
2021-07-23 14:06:50,HadexJe,199,b'RT @PR0GRAMMERHUM0R: *Laughs in Python https://t.co/uMQVw5FSZa https://t.co/y2oKCkNv9u'
2021-07-23 14:06:48,roshitero,52,b'@babitch123 \xe3\x82\xa2\xe3\x82\xad\xe3\x83\xa9\xe3\x81\x97\xe3\x81\x8b\xe4\xbd\xbf\xe3\x82\x8f\xe3\x82\x93\xe3\x81\xae\xe3\x81\xa7\xe4\xbd\x95\xe3\x81\xa7\xe3\x82\x82\xe8\x89\xaf\xe3\x81\x84\xe3\x81\xa3\xe3\x81\x99\xe3\x82\x88\nPython\xe3\x81\xaf\xe8\xb6\x85\xe5\x88\x9d\xe6\xad\xa9\xe3\x81\x8b\xe3\x82\x89\xe3\x81\xa3\xe3\x81\x99\n\xe6\xae\x8b\xe5\xbf\xb5\xe3\x81\xaa\xe3\x81\x93\xe3\x81\xa8\xe3\x81\xab\xe3\x83\x97\xe3\x83\xad\xe3\x82\xb0\xe3\x83\xa9\xe3\x83\xa0\xe8\x87\xaa\xe4\xbd\x93\xe5\x88\x9d\xe8\xa6\x8b\xe3\x81\xaa\xe3\x81\xae\xe3\x81\xa7w'
2021-07-23 14:06:47,Friedhe27734576,1052,b'RT @lesmoureal: Ruhe Sanft. Danke dass du Monty Python nach Deutschland gebracht hast. #Biolek https://t.co/gz7OyXD6jY https://t.co/xnhw9gZ\xe2\x80\xa6'
2021-07-23 14:06:43,_reactdev,7932,b'RT @DurgapalSeema: Why Is Image Recognition a Key Function of AI?\n\n#MachineLearning #5G #DataScience #100DaysOfCode\n#Python #BigData #AI #I\xe2\x80\xa6'
2021-07-23 14:06:43,_reactdev,7932,b'RT @DurgapalSeema: Why Is Image Recognition a Key Function of AI?\n\n#MachineLearning #5G #DataScience #100DaysOfCode\n#Python #BigData #AI #I\xe2\x80\xa6'
2021-07-23 14:06:41,ZTSecure,48,b'RT @akbarth3great: #census #machinelearning #python #classificationmodels #datascience Step by Step guide to Predict Census Income using Cl\xe2\x80\xa6'
2021-07-23 14:06:37,fidelitywriters,767,b'We write essays for pay. DM the prompt.\nEconomics\n#javascript \nBiology\nEconometrics\n#Homework\nPsychology\nSociology\xe2\x80\xa6 https://t.co/hrWeUgH2lG'
2021-07-23 14:06:35,RichardFergie,3240,b'Very irritating; query that works in the web interface is giving me an error when used with the python client.\n\n&gt; B\xe2\x80\xa6 https://t.co/359iqzKZHp'
2021-07-23 14:06:34,PythonRoboto,454,b'RT @IMantovani65: #hclswlobp\xc2\xa0#nocode\xc2\xa0#lowcode\xc2\xa0#javascript\xc2\xa0#github\xc2\xa0#nodejs\xc2\xa0#cybersecurity\xc2\xa0#devops\xc2\xa0#100DaysOfCode\xc2\xa0#datascience\xc2\xa0#ai\xc2\xa0#bot\xc2\xa0#code\xe2\x80\xa6'
2021-07-23 14:06:34,100DaysOf2020,7106,b'RT @IMantovani65: #hclswlobp\xc2\xa0#nocode\xc2\xa0#lowcode\xc2\xa0#javascript\xc2\xa0#github\xc2\xa0#nodejs\xc2\xa0#cybersecurity\xc2\xa0#devops\xc2\xa0#100DaysOfCode\xc2\xa0#datascience\xc2\xa0#ai\xc2\xa0#bot\xc2\xa0#code\xe2\x80\xa6'
2021-07-23 14:06:33,AzuerBot,550,b'RT @fidelitywriters: We have a team of professionals more than ready to assist\nDM for Assignment help\n#Paper pay \n#python\n#homework\n#Online\xe2\x80\xa6'
2021-07-23 14:06:33,6_n_b_g,94,b'RT @web_arabic: \xd9\x84\xd8\xba\xd9\x87 python \xd9\x85\xd9\x86 \xd8\xa3\xd9\x87\xd9\x85 \xd8\xa7\xd9\x84\xd9\x84\xd8\xba\xd8\xa7\xd8\xaa \xd8\xa7\xd9\x84\xd9\x85\xd8\xb3\xd8\xaa\xd8\xae\xd8\xaf\xd9\x85\xd8\xa9 \xd9\x81\xd9\x8a\n \xd8\xa7\xd9\x84\xd8\xb0\xd9\x83\xd8\xa7\xd8\xa1 \xd8\xa7\xd9\x84\xd8\xa7\xd8\xb5\xd8\xb7\xd9\x86\xd8\xa7\xd8\xb9\xd9\x8a \xd9\x88 \xd8\xaa\xd8\xad\xd9\x84\xd9\x8a\xd9\x84 \xd8\xa7\xd9\x84\xd8\xa8\xd9\x8a\xd8\xa7\xd9\x86\xd8\xa7\xd8\xaa \n\n\xd9\x81\xd9\x8a \xd9\x87\xd8\xb0\xd8\xa7 \xd8\xa7\xd9\x84\xd8\xab\xd8\xb1\xd9\x8a\xd8\xaf \xd8\xb3\xd9\x88\xd9\x81 \xd8\xa3\xd8\xb4\xd8\xa7\xd8\xb1\xd9\x83 \xd9\x85\xd8\xb9\xd9\x83\xd9\x85 \xd8\xa3\xd9\x81\xd8\xb6\xd9\x84 \xd8\xa7\xd9\x84\xd9\x83\xd9\x88\xd8\xb1\xd8\xb3\xd8\xa7\xd8\xaa \xd8\xa7\xd9\x84\xd9\x85\xd8\xac\xd8\xa7\xe2\x80\xa6'
2021-07-23 14:06:24,rec0nus,1088,"b'RT @Abhishekranajee: The next-generation #Snapdragon 888+ #5G Mobile Platform, delivering unparalleled performance and intelligence with ou\xe2\x80\xa6'"
2021-07-23 14:06:22,fidelitywriters,767,b'We have a team of professionals more than ready to assist\nDM for Assignment help\n#Paper pay \n#python\n#homework\xe2\x80\xa6 https://t.co/TZEg6JHOk5'
2021-07-23 14:06:15,akbarth3great,12444,b'#census #machinelearning #python #classificationmodels #datascience Step by Step guide to Predict Census Income usi\xe2\x80\xa6 https://t.co/gKy8ieIbKe'
